Historical,AggregateType,Category,Sub-Category,OwnerRenterOption,Description,VariableID,Groupid,Data
FALSE,Percentage,College Population,College Population,,"Enrolled in school!!Enrolled in college, undergraduate years",B14001_008E,B14001,231636
FALSE,Percentage,College Population,College Population,,Enrolled in school!!Graduate or professional school,B14001_009E,B14001,48691
FALSE,Percentage,College Population,Total,,Total,B14001_001E,B14001,3059289
FALSE,Percentage,Highest Education,Associate's degree,,Associate's degree,B15003_021E,B15003,167552
FALSE,Percentage,Highest Education,Bachelor's degree,,Bachelor's degree,B15003_022E,B15003,564720
FALSE,Percentage,Highest Education,Master's/Doctorate,,Doctorate degree,B15003_025E,B15003,36910
FALSE,Percentage,Highest Education,Master's/Doctorate,,Master's degree,B15003_023E,B15003,217133
FALSE,Percentage,Highest Education,High School/GED,,Regular high school diploma,B15003_017E,B15003,334731
FALSE,Percentage,Highest Education,Some college,,"Some college, 1 or more years, no degree",B15003_020E,B15003,316725
FALSE,Percentage,Highest Education,Some college,,"Some college, less than 1 year",B15003_019E,B15003,115569
FALSE,Percentage,Highest Education,High School/GED,,GED or alternative credential,B15003_018E,B15003,38716
FALSE,Percentage,Highest Education,Total,,Total,B15003_001E,B15003,2168424
FALSE,Percentage,Gender,Male,,Male,B01001_002E,B01001,1563832
FALSE,Percentage,Gender,Female,,Female,B01001_026E,B01001,1604212
FALSE,Percentage,Gender,Total,,Total,B01001_001E,B01001,3168044
FALSE,PercentageWithSubCategories,Age Groups,under 10,,Female!!Under 5 years,B01001_027E,B01001,91582
FALSE,PercentageWithSubCategories,Age Groups,under 10,,Female!!5 to 9 years,B01001_028E,B01001,91347
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Female!!10 to 14 years,B01001_029E,B01001,100123
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Female!!15 to 17 years,B01001_030E,B01001,61263
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Female!!18 and 19 years,B01001_031E,B01001,40370
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Female!!20 years,B01001_032E,B01001,20174
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Female!!21 years,B01001_033E,B01001,20922
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Female!!22 to 24 years,B01001_034E,B01001,63867
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Female!!25 to 29 years,B01001_035E,B01001,116031
FALSE,PercentageWithSubCategories,Age Groups,30-39,,Female!!30 to 34 years,B01001_036E,B01001,105862
FALSE,PercentageWithSubCategories,Age Groups,30-39,,Female!!35 to 39 years,B01001_037E,B01001,104092
FALSE,PercentageWithSubCategories,Age Groups,40-49,,Female!!40 to 44 years,B01001_038E,B01001,104481
FALSE,PercentageWithSubCategories,Age Groups,40-49,,Female!!45 to 49 years,B01001_039E,B01001,114798
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Female!!50 to 54 years,B01001_040E,B01001,113234
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Female!!55 to 59 years,B01001_041E,B01001,106644
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Female!!60 and 61 years,B01001_042E,B01001,41406
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Female!!62 to 64 years,B01001_043E,B01001,54411
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!65 and 66 years,B01001_044E,B01001,31681
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!67 to 69 years,B01001_045E,B01001,44999
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!70 to 74 years,B01001_046E,B01001,61809
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!75 to 79 years,B01001_047E,B01001,43804
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!80 to 84 years,B01001_048E,B01001,32410
FALSE,PercentageWithSubCategories,Age Groups,65+,,Female!!85 years and over,B01001_049E,B01001,38902
FALSE,PercentageWithSubCategories,Age Groups,Under 10,,Male!!Under 5 years,B01001_003E,B01001,96241
FALSE,PercentageWithSubCategories,Age Groups,Under 10,,Male!!5 to 9 years,B01001_004E,B01001,95037
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Male!!10 to 14 years,B01001_005E,B01001,105267
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Male!!15 to 17 years,B01001_006E,B01001,63648
FALSE,PercentageWithSubCategories,Age Groups,10-19,,Male!!18 and 19 years,B01001_007E,B01001,41352
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Male!!20 years,B01001_008E,B01001,22819
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Male!!21 years,B01001_009E,B01001,22174
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Male!!22 to 24 years,B01001_010E,B01001,63434
FALSE,PercentageWithSubCategories,Age Groups,20-29,,Male!!25 to 29 years,B01001_011E,B01001,123580
FALSE,PercentageWithSubCategories,Age Groups,30-39,,Male!!30 to 34 years,B01001_012E,B01001,110588
FALSE,PercentageWithSubCategories,Age Groups,30-39,,Male!!35 to 39 years,B01001_013E,B01001,102827
FALSE,PercentageWithSubCategories,Age Groups,40-49,,Male!!40 to 44 years,B01001_014E,B01001,101051
FALSE,PercentageWithSubCategories,Age Groups,40-49,,Male!!45 to 49 years,B01001_015E,B01001,110339
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Male!!50 to 54 years,B01001_016E,B01001,110680
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Male!!55 to 59 years,B01001_017E,B01001,106335
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Male!!60 and 61 years,B01001_018E,B01001,38883
FALSE,PercentageWithSubCategories,Age Groups,50-64,,Male!!62 to 64 years,B01001_019E,B01001,48077
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!65 and 66 years,B01001_020E,B01001,29533
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!67 to 69 years,B01001_021E,B01001,37962
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!70 to 74 years,B01001_022E,B01001,51634
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!75 to 79 years,B01001_023E,B01001,35908
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!80 to 84 years,B01001_024E,B01001,23820
FALSE,PercentageWithSubCategories,Age Groups,65+,,Male!!85 years and over,B01001_025E,B01001,22643
FALSE,PercentageWithSubCategories,Age Groups,Total,,Total,B01001_001E,B01001,3168044
FALSE,PercentageWithSubCategories,Race/Ethnicity,Hispanic or Latino,,Hispanic or Latino,B03002_012E,B03002,1078726
FALSE,PercentageWithSubCategories,Race/Ethnicity,American Indian or Alaska Native,,Not Hispanic or Latino!!American Indian and Alaska Native alone,B03002_005E,B03002,6116
FALSE,PercentageWithSubCategories,Race/Ethnicity,Asian,,Not Hispanic or Latino!!Asian alone,B03002_006E,B03002,642948
FALSE,PercentageWithSubCategories,Race/Ethnicity,Black,,Not Hispanic or Latino!!Black or African American alone,B03002_004E,B03002,51269
FALSE,PercentageWithSubCategories,Race/Ethnicity,Pacific Islander,,Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,B03002_007E,B03002,8928
FALSE,PercentageWithSubCategories,Race/Ethnicity,Multiracial/Other,,Not Hispanic or Latino!!Some other race alone,B03002_008E,B03002,6032
FALSE,PercentageWithSubCategories,Race/Ethnicity,Multiracial/Other,,Not Hispanic or Latino!!Two or more races,B03002_009E,B03002,88170
FALSE,PercentageWithSubCategories,Race/Ethnicity,White,,Not Hispanic or Latino!!White alone,B03002_003E,B03002,1285855
FALSE,PercentageWithSubCategories,Race/Ethnicity,Total,,Total,B03002_001E,B03002,3168044
FALSE,PercentageWithSubCategories,Commute to Work,Less than 15 minutes,,Less than 5 minutes,B08303_002E,B08303,18419
FALSE,PercentageWithSubCategories,Commute to Work,Less than 15 minutes,,5 to 9 minutes,B08303_003E,B08303,100384
FALSE,PercentageWithSubCategories,Commute to Work,Less than 15 minutes,,10 to 14 minutes,B08303_004E,B08303,179527
